0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.912145419352032194e-01	8.877803568663612532e-01	8.860596633153082768e-01	8.851984096363263443e-01	8.847675552328656545e-01	8.845520710349416005e-01	8.844443146737530626e-01	8.843904329259533181e-01	8.843634911600460891e-01	8.843500200540647116e-01	8.843432844453138486e-01	8.843399166269980682e-01	8.843382327143547439e-01	8.843373907571621118e-01	8.843369697783476369e-01	8.843367592888862205e-01	8.843366540441418566e-01	8.843366014217661775e-01	8.843365751105776162e-01	8.843365619549833356e-01	8.843365553771856957e-01	8.843365520882868758e-01	8.843365504438375213e-01	8.843365496216128996e-01	8.843365492105006442e-01	8.843365490049444055e-01	8.843365489021666193e-01	8.843365488507770600e-01	8.843365488250829465e-01	8.843365488122356677e-01	8.843365488058121393e-01	8.843365488026001531e-01	8.843365488009943265e-01	8.843365488001909691e-01	8.843365487997898455e-01	8.843365487995887841e-01	8.843365487994887530e-01	8.843365487994383489e-01	8.843365487994133689e-01	8.843365487994007124e-01	8.843365487993944951e-01	8.843365487993913865e-01	8.843365487993897212e-01	8.843365487993887220e-01	8.843365487993886109e-01	8.843365487993883889e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	9.116241668868781955e-01	9.383465284562669817e-01	9.645553666887243249e-01	9.902962447989556161e-01	1.015609581437897813e+00	1.040531469995494396e+00	1.065094340441647525e+00	1.089327499356699036e+00	1.113257574660693416e+00	1.136908885012471782e+00	1.160303749105785265e+00	1.136908885012471782e+00	1.113257574660693416e+00	1.089327499356699036e+00	1.065094340441647525e+00	1.040531469995494396e+00	1.015609581437897813e+00	9.902962447989553940e-01	9.645553666887243249e-01	9.383465284562669817e-01	9.116241668868781955e-01	8.980545225234417561e-01
-1.782429083870406661e+00	-1.775560713732722729e+00	-1.772119326630616332e+00	-1.770396819272652467e+00	-1.769535110465731309e+00	-1.769104142069883201e+00	-1.768888629347506569e+00	-1.768780865851906858e+00	-1.768726982320092178e+00	-1.768700040108129423e+00	-1.768686568890627697e+00	-1.768679833253996136e+00	-1.768676465428709488e+00	-1.768674781514324446e+00	-1.768673939556695274e+00	-1.768673518577772663e+00	-1.768673308088283713e+00	-1.768673202843532133e+00	-1.768673150221155232e+00	-1.768673123909966227e+00	-1.768673110754371391e+00	-1.768673104176573974e+00	-1.768673100887675265e+00	-1.768673099243225799e+00	-1.768673098421001288e+00	-1.768673098009889033e+00	-1.768673097804333016e+00	-1.768673097701554342e+00	-1.768673097650165671e+00	-1.768673097624471113e+00	-1.768673097611624057e+00	-1.768673097605200306e+00	-1.768673097601988431e+00	-1.768673097600382160e+00	-1.768673097599579691e+00	-1.768673097599178012e+00	-1.768673097598977506e+00	-1.768673097598876698e+00	-1.768673097598826960e+00	-1.768673097598801647e+00	-1.768673097598789212e+00	-1.768673097598782773e+00	-1.768673097598779442e+00	-1.768673097598777666e+00	-1.768673097598777444e+00	-1.768673097598777000e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.823248333773756169e+00	-1.876693056912534185e+00	-1.929110733377448872e+00	-1.980592489597911010e+00	-2.031219162875795625e+00	-2.081062939990988347e+00	-2.130188680883295049e+00	-2.178654998713398072e+00	-2.226515149321386833e+00	-2.273817770024943563e+00	-2.320607498211570530e+00	-2.273817770024943563e+00	-2.226515149321386389e+00	-2.178654998713398072e+00	-2.130188680883295049e+00	-2.081062939990988347e+00	-2.031219162875795625e+00	-1.980592489597910788e+00	-1.929110733377448872e+00	-1.876693056912534185e+00	-1.823248333773756169e+00	-1.796109045046883734e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00
8.843365487994383489e-01	8.843365487994133689e-01	8.843365487994007124e-01	8.843365487993944951e-01	8.843365487993913865e-01	8.843365487993897212e-01	8.843365487993887220e-01	8.843365487993886109e-01	8.843365487993883889e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	9.116241668868781955e-01	9.383465284562669817e-01	9.645553666887243249e-01	9.902962447989556161e-01	1.015609581437897813e+00	1.040531469995494396e+00	1.065094340441647525e+00	1.089327499356699036e+00	1.113257574660693416e+00	1.136908885012471782e+00	1.160303749105785265e+00	1.136908885012471782e+00	1.113257574660693416e+00	1.089327499356699036e+00	1.065094340441647525e+00	1.040531469995494396e+00	1.015609581437897813e+00	9.902962447989553940e-01	9.645553666887243249e-01	9.383465284562669817e-01	9.116241668868781955e-01	8.980545225234417561e-01	8.912145419352032194e-01	8.877803568663612532e-01	8.860596633153082768e-01	8.851984096363263443e-01	8.847675552328656545e-01	8.845520710349416005e-01	8.844443146737530626e-01	8.843904329259533181e-01	8.843634911600460891e-01	8.843500200540647116e-01	8.843432844453138486e-01	8.843399166269980682e-01	8.843382327143547439e-01	8.843373907571621118e-01	8.843369697783476369e-01	8.843367592888862205e-01	8.843366540441418566e-01	8.843366014217661775e-01	8.843365751105776162e-01	8.843365619549833356e-01	8.843365553771856957e-01	8.843365520882868758e-01	8.843365504438375213e-01	8.843365496216128996e-01	8.843365492105006442e-01	8.843365490049444055e-01	8.843365489021666193e-01	8.843365488507770600e-01	8.843365488250829465e-01	8.843365488122356677e-01	8.843365488058121393e-01	8.843365488026001531e-01	8.843365488009943265e-01	8.843365488001909691e-01	8.843365487997898455e-01	8.843365487995887841e-01	8.843365487994887530e-01
-1.768673097598876698e+00	-1.768673097598826960e+00	-1.768673097598801647e+00	-1.768673097598789212e+00	-1.768673097598782773e+00	-1.768673097598779442e+00	-1.768673097598777666e+00	-1.768673097598777444e+00	-1.768673097598777000e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.823248333773756169e+00	-1.876693056912534185e+00	-1.929110733377448872e+00	-1.980592489597911010e+00	-2.031219162875795625e+00	-2.081062939990988347e+00	-2.130188680883295049e+00	-2.178654998713398072e+00	-2.226515149321386833e+00	-2.273817770024943563e+00	-2.320607498211570530e+00	-2.273817770024943563e+00	-2.226515149321386389e+00	-2.178654998713398072e+00	-2.130188680883295049e+00	-2.081062939990988347e+00	-2.031219162875795625e+00	-1.980592489597910788e+00	-1.929110733377448872e+00	-1.876693056912534185e+00	-1.823248333773756169e+00	-1.796109045046883734e+00	-1.782429083870406661e+00	-1.775560713732722729e+00	-1.772119326630616332e+00	-1.770396819272652467e+00	-1.769535110465731309e+00	-1.769104142069883201e+00	-1.768888629347506569e+00	-1.768780865851906858e+00	-1.768726982320092178e+00	-1.768700040108129423e+00	-1.768686568890627697e+00	-1.768679833253996136e+00	-1.768676465428709488e+00	-1.768674781514324446e+00	-1.768673939556695274e+00	-1.768673518577772663e+00	-1.768673308088283713e+00	-1.768673202843532133e+00	-1.768673150221155232e+00	-1.768673123909966227e+00	-1.768673110754371391e+00	-1.768673104176573974e+00	-1.768673100887675265e+00	-1.768673099243225799e+00	-1.768673098421001288e+00	-1.768673098009889033e+00	-1.768673097804333016e+00	-1.768673097701554342e+00	-1.768673097650165671e+00	-1.768673097624471113e+00	-1.768673097611624057e+00	-1.768673097605200306e+00	-1.768673097601988431e+00	-1.768673097600382160e+00	-1.768673097599579691e+00	-1.768673097599178012e+00	-1.768673097598977506e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.843365487994383489e-01	8.843365487994133689e-01	8.843365487994007124e-01	8.843365487993944951e-01	8.843365487993913865e-01	8.843365487993897212e-01	8.843365487993887220e-01	8.843365487993886109e-01	8.843365487993883889e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	8.843365487993882779e-01	9.116241668868781955e-01	9.383465284562669817e-01	9.645553666887243249e-01	9.902962447989556161e-01	1.015609581437897813e+00	1.040531469995494396e+00	1.065094340441647525e+00	1.089327499356699036e+00	1.113257574660693416e+00	1.136908885012471782e+00	1.160303749105785265e+00	1.136908885012471782e+00	1.113257574660693416e+00	1.089327499356699036e+00	1.065094340441647525e+00	1.040531469995494396e+00	1.015609581437897813e+00	9.902962447989553940e-01	9.645553666887243249e-01	9.383465284562669817e-01	9.116241668868781955e-01	8.980545225234417561e-01	8.912145419352032194e-01	8.877803568663612532e-01	8.860596633153082768e-01	8.851984096363263443e-01	8.847675552328656545e-01	8.845520710349416005e-01	8.844443146737530626e-01	8.843904329259533181e-01	8.843634911600460891e-01	8.843500200540647116e-01	8.843432844453138486e-01	8.843399166269980682e-01	8.843382327143547439e-01	8.843373907571621118e-01	8.843369697783476369e-01	8.843367592888862205e-01	8.843366540441418566e-01	8.843366014217661775e-01	8.843365751105776162e-01	8.843365619549833356e-01	8.843365553771856957e-01	8.843365520882868758e-01	8.843365504438375213e-01	8.843365496216128996e-01	8.843365492105006442e-01	8.843365490049444055e-01	8.843365489021666193e-01	8.843365488507770600e-01	8.843365488250829465e-01	8.843365488122356677e-01	8.843365488058121393e-01	8.843365488026001531e-01	8.843365488009943265e-01	8.843365488001909691e-01	8.843365487997898455e-01	8.843365487995887841e-01	8.843365487994887530e-01
-1.768673097598876698e+00	-1.768673097598826960e+00	-1.768673097598801647e+00	-1.768673097598789212e+00	-1.768673097598782773e+00	-1.768673097598779442e+00	-1.768673097598777666e+00	-1.768673097598777444e+00	-1.768673097598777000e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.768673097598776778e+00	-1.823248333773756169e+00	-1.876693056912534185e+00	-1.929110733377448872e+00	-1.980592489597911010e+00	-2.031219162875795625e+00	-2.081062939990988347e+00	-2.130188680883295049e+00	-2.178654998713398072e+00	-2.226515149321386833e+00	-2.273817770024943563e+00	-2.320607498211570530e+00	-2.273817770024943563e+00	-2.226515149321386389e+00	-2.178654998713398072e+00	-2.130188680883295049e+00	-2.081062939990988347e+00	-2.031219162875795625e+00	-1.980592489597910788e+00	-1.929110733377448872e+00	-1.876693056912534185e+00	-1.823248333773756169e+00	-1.796109045046883734e+00	-1.782429083870406661e+00	-1.775560713732722729e+00	-1.772119326630616332e+00	-1.770396819272652467e+00	-1.769535110465731309e+00	-1.769104142069883201e+00	-1.768888629347506569e+00	-1.768780865851906858e+00	-1.768726982320092178e+00	-1.768700040108129423e+00	-1.768686568890627697e+00	-1.768679833253996136e+00	-1.768676465428709488e+00	-1.768674781514324446e+00	-1.768673939556695274e+00	-1.768673518577772663e+00	-1.768673308088283713e+00	-1.768673202843532133e+00	-1.768673150221155232e+00	-1.768673123909966227e+00	-1.768673110754371391e+00	-1.768673104176573974e+00	-1.768673100887675265e+00	-1.768673099243225799e+00	-1.768673098421001288e+00	-1.768673098009889033e+00	-1.768673097804333016e+00	-1.768673097701554342e+00	-1.768673097650165671e+00	-1.768673097624471113e+00	-1.768673097611624057e+00	-1.768673097605200306e+00	-1.768673097601988431e+00	-1.768673097600382160e+00	-1.768673097599579691e+00	-1.768673097599178012e+00	-1.768673097598977506e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	-2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	2.220446049250313081e-16	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
